# MUSPINSIM v.\d+.\d+.\d+
# Output file written on [A-Za-z]{3} [A-Za-z]{3} [ 1-3][0-9] \d{2}:\d{2}:\d{2} \d{4}
# Parameters used:
#
0\.00000000000000\d{4}e\+00 4\.99999999999999\d{4}e-01
1\.01010101010101\d{4}e-03 4\.99496669117970\d{4}e-01
2\.02020202020202\d{4}e-03 4\.97988703207698\d{4}e-01
3\.03030303030303\d{4}e-03 4\.95482174315676\d{4}e-01
4\.04040404040404\d{4}e-03 4\.91987175349088\d{4}e-01
5\.05050505050505\d{4}e-03 4\.87517779435236\d{4}e-01
6\.06060606060606\d{4}e-03 4\.82091983254018\d{4}e-01
7\.07070707070707\d{4}e-03 4\.75731634571655\d{4}e-01
8\.08080808080808\d{4}e-03 4\.68462344267446\d{4}e-01
9\.09090909090909\d{4}e-03 4\.60313383207795\d{4}e-01
1\.01010101010101\d{4}e-02 4\.51317564382764\d{4}e-01
1\.11111111111111\d{4}e-02 4\.41511110779744\d{4}e-01
1\.21212121212121\d{4}e-02 4\.30933509526267\d{4}e-01
1\.31313131313131\d{4}e-02 4\.19627352889282\d{4}e-01
1\.41414141414141\d{4}e-02 4\.07638166771130\d{4}e-01
1\.51515151515151\d{4}e-02 3\.95014227392799\d{4}e-01
1\.61616161616161\d{4}e-02 3\.81806366902625\d{4}e-01
1\.71717171717171\d{4}e-02 3\.68067768693170\d{4}e-01
1\.81818181818181\d{4}e-02 3\.53853753250471\d{4}e-01
1\.91919191919191\d{4}e-02 3\.39221555397967\d{4}e-01
2\.02020202020202\d{4}e-02 3\.24230093832068\d{4}e-01
2\.12121212121212\d{4}e-02 3\.08939733877356\d{4}e-01
2\.22222222222222\d{4}e-02 2\.93412044416732\d{4}e-01
2\.32323232323232\d{4}e-02 2\.77709549975252\d{4}e-01
2\.42424242424242\d{4}e-02 2\.61895478955935\d{4}e-01
2\.52525252525252\d{4}e-02 2\.46033509041298\d{4}e-01
2\.62626262626262\d{4}e-02 2\.30187510785802\d{4}e-01
2\.72727272727272\d{4}e-02 2\.14421290431678\d{4}e-01
2\.82828282828282\d{4}e-02 1\.98798332983702\d{4}e-01
2\.92929292929292\d{4}e-02 1\.83381546577491\d{4}e-01
3\.03030303030303\d{4}e-02 1\.68233009170644\d{4}e-01
3\.13131313131313\d{4}e-02 1\.53413718576717\d{4}e-01
3\.23232323232323\d{4}e-02 1\.38983346848556\d{4}e-01
3\.33333333333333\d{4}e-02 1\.25000000000000\d{4}e-01
3\.43434343434343\d{4}e-02 1\.11519984033472\d{4}e-01
3\.53535353535353\d{4}e-02 9\.85975782155833\d{4}e-02
3\.63636363636363\d{4}e-02 8\.62848165136787\d{4}e-02
3\.73737373737373\d{4}e-02 7\.46312780734197\d{4}e-02
3\.83838383838383\d{4}e-02 6\.36838875810613\d{4}e-02
3\.93939393939393\d{4}e-02 5\.34867263143031\d{4}e-02
4\.04040404040404\d{4}e-02 4\.40808546425418\d{4}e-02
4\.14141414141414\d{4}e-02 3\.55041466912557\d{4}e-02
4\.24242424242424\d{4}e-02 2\.77911378362691\d{4}e-02
4\.34343434343434\d{4}e-02 2\.09728856419826\d{4}e-02
4\.44444444444444\d{4}e-02 1\.50768448035229\d{4}e-02
4\.54545454545454\d{4}e-02 1\.01267565963756\d{4}e-02
4\.64646464646464\d{4}e-02 6\.14255327864823\d{4}e-03
4\.74747474747474\d{4}e-02 3\.14027783090142\d{4}e-03
4\.84848484848484\d{4}e-02 1\.13201935672885\d{4}e-03
4\.94949494949494\d{4}e-02 1\.25864404203729\d{4}e-04
5\.05050505050505\d{4}e-02 1\.25864404203701\d{4}e-04
5\.15151515151515\d{4}e-02 1\.13201935672885\d{4}e-03
5\.25252525252525\d{4}e-02 3\.14027783090140\d{4}e-03
5\.35353535353535\d{4}e-02 6\.14255327864823\d{4}e-03
5\.45454545454545\d{4}e-02 1\.01267565963756\d{4}e-02
5\.55555555555555\d{4}e-02 1\.50768448035228\d{4}e-02
5\.65656565656565\d{4}e-02 2\.09728856419826\d{4}e-02
5\.75757575757575\d{4}e-02 2\.77911378362691\d{4}e-02
5\.85858585858585\d{4}e-02 3\.55041466912557\d{4}e-02
5\.95959595959595\d{4}e-02 4\.40808546425418\d{4}e-02
6\.06060606060606\d{4}e-02 5\.34867263143031\d{4}e-02
6\.16161616161616\d{4}e-02 6\.36838875810612\d{4}e-02
6\.26262626262626\d{4}e-02 7\.46312780734196\d{4}e-02
6\.36363636363636\d{4}e-02 8\.62848165136785\d{4}e-02
6\.46464646464646\d{4}e-02 9\.85975782155833\d{4}e-02
6\.56565656565656\d{4}e-02 1\.11519984033472\d{4}e-01
6\.66666666666666\d{4}e-02 1\.24999999999999\d{4}e-01
6\.76767676767676\d{4}e-02 1\.38983346848556\d{4}e-01
6\.86868686868686\d{4}e-02 1\.53413718576717\d{4}e-01
6\.96969696969697\d{4}e-02 1\.68233009170644\d{4}e-01
7\.07070707070707\d{4}e-02 1\.83381546577491\d{4}e-01
7\.17171717171717\d{4}e-02 1\.98798332983702\d{4}e-01
7\.27272727272727\d{4}e-02 2\.14421290431678\d{4}e-01
7\.37373737373737\d{4}e-02 2\.30187510785802\d{4}e-01
7\.47474747474747\d{4}e-02 2\.46033509041297\d{4}e-01
7\.57575757575757\d{4}e-02 2\.61895478955935\d{4}e-01
7\.67676767676767\d{4}e-02 2\.77709549975252\d{4}e-01
7\.77777777777777\d{4}e-02 2\.93412044416732\d{4}e-01
7\.87878787878787\d{4}e-02 3\.08939733877356\d{4}e-01
7\.97979797979797\d{4}e-02 3\.24230093832068\d{4}e-01
8\.08080808080808\d{4}e-02 3\.39221555397967\d{4}e-01
8\.18181818181818\d{4}e-02 3\.53853753250471\d{4}e-01
8\.28282828282828\d{4}e-02 3\.68067768693170\d{4}e-01
8\.38383838383838\d{4}e-02 3\.81806366902625\d{4}e-01
8\.48484848484848\d{4}e-02 3\.95014227392799\d{4}e-01
8\.58585858585858\d{4}e-02 4\.07638166771130\d{4}e-01
8\.68686868686868\d{4}e-02 4\.19627352889282\d{4}e-01
8\.78787878787878\d{4}e-02 4\.30933509526267\d{4}e-01
8\.88888888888888\d{4}e-02 4\.41511110779744\d{4}e-01
8\.98989898989898\d{4}e-02 4\.51317564382764\d{4}e-01
9\.09090909090909\d{4}e-02 4\.60313383207795\d{4}e-01
9\.19191919191919\d{4}e-02 4\.68462344267446\d{4}e-01
9\.29292929292929\d{4}e-02 4\.75731634571655\d{4}e-01
9\.39393939393939\d{4}e-02 4\.82091983254018\d{4}e-01
9\.49494949494949\d{4}e-02 4\.87517779435236\d{4}e-01
9\.59595959595959\d{4}e-02 4\.91987175349088\d{4}e-01
9\.69696969696969\d{4}e-02 4\.95482174315676\d{4}e-01
9\.79797979797979\d{4}e-02 4\.97988703207698\d{4}e-01
9\.89898989898989\d{4}e-02 4\.99496669117970\d{4}e-01
1\.00000000000000\d{4}e-01 4\.99999999999999\d{4}e-01
